add,from,to,sp_distance,distance,duration,cost_per_km,border_dist,total_cost,Ijk_orig,Ijk,Qjk_1,Qjk_2,Qjk_3,Qjk_4
0,16,23,167.872131266914,194.882,2.30583333333333,0.096236659645658,0,18.7547927050651,84.5169497650886,92.6921618476527,29.4291470353424,61.8120930368095,61.8711637374858,1.73373664372437e-06
0,16,24,201.913890850423,1388.191125,4.26833333333333,0.339395795559859,1159.498125,77.6174426739708,53.578992581023,58.7616172348641,3.42302203481837,4.15797566342885,49.0045532026439,74.2026728208074
0,9,25,439.722778345644,491.7265,6.32083333333333,0.214053242206752,0,105.255651603978,77.7945682267633,85.3195332887184,4.43846438325229e-06,337.852164627119,2.93796076145934e-07,125.456579992297
0,19,20,37.4507633017682,44.624,0.695833333333333,0.326475245690194,0,14.5686313636792,64.1302994011976,100.00000007139,131.280179465028,167.610236016086,49.2955708262609,1.11267484258375e-06
0,14,26,154.153692979075,195.5475,2.41583333333333,0.135205428990047,0,26.4390836254312,80.9441186616075,88.773735545962,5.11457524288138e-06,20.8570327283851,85.2985030674279,124.58824435213
0,18,27,33.9474466679,58.1355,0.996666666666667,0.536106898170044,0,31.1668425785646,58.3299331103679,100.00000007139,169.593352445693,46.4339096655582,34.9704259173085,326.695404281864
0,20,28,206.154020790989,216.6965,3.07166666666667,0.282737182545051,0,61.2681578773736,70.546880086815,77.3707859196207,2.53407948742325e-07,90.6163071640689,190.500677392384,56.5822906127634
0,27,29,52.7873708621944,57.5465,0.890833333333333,0.304516493372713,0,17.5238583858728,64.5985032740879,100.00000007139,148.637398271398,28.407996725404,36.8737006496312,181.68471464992
0,26,27,185.107615420464,1071.461875,5.09,0.4742630889396,778.454875,138.962404900925,57.5652259332024,63.1334336346479,71.8998929583947,23.4849816709271,2.04826789864623e-06,86.7919024801339
0,29,30,137.294612325543,1256.999625,6.50916666666667,0.49544095549567,1060.859125,97.1760367313985,30.1329663295353,33.0476880641153,1.67701422136965e-06,18.1481894616732,9.38121602896098,41.2648666433166
0,29,31,174.74918878549,1246.467125,3.95416666666667,0.487657284527955,1060.859125,90.5130932666647,46.9398524762908,51.4802819426233,5.45608829457619e-07,27.3127558160635,32.7133396012901,76.7331304498617
0,30,32,121.210113908614,186.7765,2.34166666666667,0.31820469644107,0,59.4331594848255,79.7622064056939,87.4774984903257,184.224234854505,7.3238564521364e-07,8.12579158980353,83.0172824037455
0,30,33,124.046700696446,162.139,3.47333333333333,0.515687520073708,0,83.613058817231,46.681094049904,51.1964941579866,7.06104424947777,47.2346316505543,5.21761145333738,33.1980279007743
0,30,34,163.384732396312,207.363,4.94666666666667,0.510069874248878,0,105.76961933387,41.91974393531,45.9745849828214,3.1898806508379e-05,18.3717656166321,25.1905569045813,24.0999554475573
0,21,23,53.2498382582541,56.074,0.660833333333333,0.0941039021466219,0,5.27678220896968,84.8534678436318,100.00000007139,99.7336202049071,55.4732324354268,31.0431845353675,67.5833038116525
0,23,24,64.2320428038212,1249.441625,1.7225,0.343297195341202,1159.498125,30.8773512891714,52.2168359941945,57.2677010540377,2.55199548138568e-06,2.55331086326477e-06,32.3476947230572,55.7059671925083
0,26,35,41.9977098802219,947.5625,0.796666666666667,0.570674770456007,900.1405,27.0625389645648,59.5255230125523,65.2833476418811,5.77594610064474e-07,14.0020882325357,46.268564840499,85.9812439554932
0,26,36,62.4692969478401,977.5125,1.2825,0.304247056008356,900.1405,23.5402032174785,60.329044834308,66.1645930601943,1.59984328876142e-06,10.1407001685827,44.9740518242835,69.852203183996
0,21,37,276.395266392658,349.054,4.17083333333333,0.117813308980554,0,41.1232067528983,83.6892707292707,100.00000007139,19.4838413006262,1.70372973998711e-07,183.081857483745,265.363409289299
0,24,38,262.205349440359,295.939,4.395,0.281567404941428,0,83.3267762509613,67.3353811149033,73.848642925755,23.6798404842584,7.64475153333986e-07,82.8116342111467,123.570186410257
0,35,36,36.2428835351885,37.7125,0.521666666666667,0.3223432749613,0,12.156370756978,72.2923322683706,79.2850733679938,3.51829823345394e-05,10.9795938167462,8.49974743708035,47.3969411302889
0,28,35,45.2878793911408,48.791,0.635,0.328431052843598,0,16.024479499292,76.8362204724409,84.2684858314108,27.5528288843743,27.2580570655404,55.3094259107918,130.746921836229
0,39,40,31.7986801998724,33.8265,0.4375,0.468753398433196,0,15.8562868321005,77.3177142857143,100.00000007139,332.987385622902,205.139188342303,73.9137969139476,604.388867675092
0,31,36,74.8387684486547,1272.10375,1.2175,0.298471757968358,1182.54475,26.7308321718882,73.5597535934291,80.6750906712451,9.68075517005049,1.3549636920862e-06,36.6770140405202,21.3447252063994
0,28,38,177.214561755287,186.905,2.90583333333333,0.263810862450516,0,49.3075692463137,64.3206194436478,70.5422673698361,9.51412873105042e-07,14.0438498854737,134.823574858176,88.5390248931923
0,28,41,208.996498978738,239.229,3.34583333333333,0.287825053318669,0,68.8560996803719,71.5005728518057,78.416728116673,2.65178159723298e-06,4.64490728844732e-06,121.531984584013,64.2838662468005
0,32,40,43.1912314956102,56.8815,0.684166666666667,0.181550659500613,0,10.3268738383841,83.1398294762485,100.00000007139,159.792066233761,6.12045334713833e-07,81.4366185568966,145.655033440373
0,32,42,96.2052690853976,133.516,2.595,0.499777309501476,0,66.7282672553991,51.4512524084778,56.4280635868504,18.9002355013927,7.71647916835569,74.9263297743433,47.7835291647341
0,40,43,80.5690476091567,100.07,1.385,0.420873461644458,0,42.1168073067609,72.2527075812274,100.00000007139,437.421999954346,59.8107334766819,3.52162466777268,222.466357695402
0,40,44,157.344195212416,1416.54378125,2.42,0.139803218405399,1213.09128125,28.4433142926244,84.0712809917355,100.00000007139,131.273319899427,197.072895980376,2.72735030998378e-07,2.87616754577163e-07
0,31,34,79.708182463865,95.87,1.54916666666667,0.289088119107568,0,27.7148779788425,61.8848843464228,67.8709268579326,2.08172572931791e-05,34.7810528536321,13.9751105276188,27.7022187880118
0,31,41,130.135799003812,1365.38575,4.245,0.488702460352151,1182.54475,89.3548465532477,43.0720848056537,47.2383902521129,1.81943318067884e-08,3.95958883940791e-07,57.3362116641538,61.4210135145818
0,44,45,52.2292378260628,73.2685,0.891666666666667,0.17958624046337,0,13.1580144593904,82.1702803738318,100.00000007139,160.949146808737,254.979590812545,56.1689619374906,538.964924043395
0,25,46,155.608120636636,216.845,3.35333333333333,0.301385255126134,0,65.3538856478265,64.6655069582505,100.00000007139,241.409716001933,273.782244182041,4.09996670425674,9.04876360287544e-07
0,25,47,247.859897052163,668.5574375,4.24166666666667,0.271039549896426,354.5779375,85.1008623567049,74.0226719056975,81.1827864558455,199.777857710709,239.159919150847,11.686476352037,8.75471699164202e-08
0,33,34,75.6367560612258,105.376,2.435,0.474254034074142,0,49.9749930945968,43.2755646817248,47.4615524658221,15.9162629537353,3.86535149710547,2.25260278940989,2.83893235035745e-05
0,33,42,56.5770278699992,83.359,1.64333333333333,0.52278677150046,0,43.5789824855068,50.7255578093306,55.6321735148224,3.42723587053993e-06,47.8963939731934,78.1905460319782,6.17711933055408
0,33,48,99.9326932086834,181.2595,3.72083333333333,0.596655023209748,0,108.149391179487,48.7147592385218,53.4268730740648,5.30526486537203e-07,5.28713781574659,86.1531064371153,37.5187608958966
0,34,48,102.336744268208,153.309,3.3475,0.575125768163372,0,88.1719563913584,45.7980582524272,50.2280434828913,8.59331099408554e-08,53.5629679764545,37.9360307004842,47.6732172613136
0,42,43,68.8185634556726,100.999,2.27416666666667,0.562086866238292,0,56.7702114032012,44.4114327592525,48.7072915509691,1.82390590527014e-06,75.9401873327685,1.82374744437204e-06,23.7234221589088
0,43,49,92.2172251155751,134.037,1.88,0.368798972668467,0,49.4327078995633,71.2962765957447,100.00000007139,169.360047093277,368.138761449469,27.6179936215393,128.251647135662
0,44,50,127.164508514112,165.123,2.11083333333333,0.343922010138396,0,56.7894340800824,78.2264508487959,100.00000007139,84.8380781023559,296.418452339074,3.32945948310174e-07,127.09029265133
0,44,51,197.279452964688,265.625,4.03666666666667,0.320961295884398,0,85.2553442192932,65.8030553261767,100.00000007139,8.95245408353043e-06,290.095235227691,67.4441357495469,235.826733250197
0,41,48,145.647156122913,1390.24275,5.03333333333333,0.591236057595403,1182.54475,122.79854669045,41.2645033112583,45.2559638051456,4.71760915417417e-06,61.265491489296,2.31853730636507e-06,6.48614829329024e-07
0,48,49,106.075157903088,146.442,2.005,0.366886770444561,0,53.7276324374424,73.0384039900249,100.00000007139,318.170421374445,435.534399608732,8.55245145147005e-09,8.20494119785737e-07
0,48,52,210.199692655041,1183.809134375,7.71583333333333,0.51901238641125,876.484134375,159.505481653837,39.8304352521871,72.7841588174757,1.26055634012695e-06,176.001185510071,149.373021144292,21.2394570448878
0,38,53,84.9280001607089,972.136134375,2.13166666666667,0.527599682140988,874.810634375,51.3489028642127,45.6569976544175,100.00000007139,2.99419531835445e-07,5.06036714574425e-06,223.169401402512,201.782321949528
0,41,54,34.8627030825964,36.6685,0.516666666666667,0.303278200715508,0,11.1207567029366,70.9712903225806,100.00000007139,2.18792763517813,52.2124558753393,181.536117842255,119.609607179817
0,49,55,60.2515105568536,74.675,1.05166666666667,0.350149063483968,0,26.1473813156653,71.0063391442155,77.8746878402332,84.0204088370562,61.7554238730183,19.6431920425149,2.40683100508003e-06
0,49,56,304.381057318217,394.242,4.6775,0.139983530947566,0,55.1873872078303,84.2847675040086,100.00000007139,151.26428971281,331.558422146735,122.372779390109,3.42261254022828e-06
0,53,54,185.995435892393,1094.118134375,5.47083333333333,0.51318021612468,874.810634375,112.544270247763,40.0866717440975,43.9642021578548,49.108607355723,46.727481461883,2.69574619436187,3.44397470587088
0,52,54,112.403624177832,1024.093634375,2.20583333333333,0.256799937539953,874.810634375,38.3358650757768,67.6764639214205,100.00000007139,2.65014770939655e-06,9.25071646268506e-07,181.453717181961,112.307369080574
0,50,57,85.5610534849543,105.1795,1.26666666666667,0.135321075522959,0,14.2330030629671,83.0364473684211,100.00000007139,38.787582575139,359.205372105066,13.1425519415605,67.4025467071849
0,50,58,61.6294577633008,68.556,0.849166666666667,0.163106556885384,0,11.1819331138344,80.7332679097154,100.00000007139,375.253585448774,243.931479129389,9.9161807721276,1.60027629805018e-06
0,46,47,196.767779186629,571.3999375,2.71,0.0985190386159311,354.5779375,21.3610949907834,80.0081180811808,87.7471968749433,5.91662004638072e-06,84.0900730302333,5.91660922919235e-06,74.5621078242888
0,46,59,1066.7462856034,2043.96075,33.5575,0.462398285614645,732.25425,606.530836829586,39.0883260075989,42.8692877667812,20.4357269788773,44.20152089317,8.84282330236721,51.4229463759391
0,51,55,180.184022695625,1457.98578125,5.49666666666667,0.487750229346802,1213.09128125,119.44734854077,44.5532747119466,48.8628536869957,1.44869776496035,8.77825270798442e-07,52.4414804222449,57.0624761032056
0,55,60,195.178259619949,251.578,3.0925,0.122672729990115,0,30.8617600654532,81.3510105092967,89.2199855006199,96.9769080773708,40.3603695575829,33.5095791085443,55.7964507918612
0,53,61,124.710096742313,139.284,1.66,0.143439732035635,0,19.9788596368514,83.9060240963855,100.00000007139,1.63271138373428e-06,9.36050970324408e-07,271.59153700193,170.041725469397
0,37,62,191.262678855845,212.6935,2.545,0.114519995177884,0,24.3576585943673,83.5730844793713,100.00000007139,7.5583828559878e-07,29.8689215375723,201.954101242697,223.307237617893
0,57,58,62.8194257668653,74.1355,1.76083333333333,0.529325182473223,0,39.2417870652436,42.1025082820634,100.00000007139,232.76433324763,2.39044947282674e-06,19.1683520732464,224.573010855771
0,57,63,124.695566774398,1683.25565625,1.99083333333333,0.12658437315913,1514.73215625,21.3324416100827,84.6497279196316,100.00000007139,67.9253198992098,281.558434913831,1.25100416823349e-06,357.483418007183
0,51,58,90.3531588330509,112.9845,2.605,0.575766512898481,0,65.0526915765784,43.3721689059501,100.00000007139,352.450155289074,228.495755272419,7.33284968758413e-07,2.67952342270624e-07
0,58,64,140.366666198891,1412.10728125,3.33583333333333,0.515920270725905,1213.09128125,102.676388598787,59.6600549587809,65.4308926842443,4.20991203627856e-06,30.2176547513299,55.1427116256826,107.639806817804
0,47,65,121.565215857529,136.94,1.72333333333333,0.380211202305469,0,52.0661220437109,79.4622823984526,87.1485632329781,1.0338909790356e-06,197.700129523579,18.4902844979948,111.623296184256
0,51,66,60.3897782547471,1293.68378125,1.71416666666667,0.532695513801284,1213.09128125,42.93126319603,47.0155566358775,51.5633088648259,1.52351920390916,7.96588351871626e-07,53.5266084672271,57.1784004156671
0,52,67,159.650046027542,183.6855,2.8275,0.295782658363614,0,54.3309854928496,64.963925729443,100.00000007139,1.14239915162523e-08,150.225198538625,358.767694920486,118.223231846616
0,63,68,165.083527242685,198.348,3.53833333333333,0.487864992051533,0,96.7670454434375,56.056900612341,100.00000007139,293.353194884764,15.9267996363538,72.2995800268237,476.0935965955
0,64,66,33.0562490159745,39.631,0.719166666666667,0.563266307075105,0,22.3228070156935,55.1068366164542,60.4372475907132,25.8664547240994,34.2977982617989,16.3216329388662,9.5200403329699
0,60,66,70.1883569863789,83.013,1.53,0.497740092263999,0,41.3188982791114,54.256862745098,59.5050568778561,35.4729995215299,15.9335187682424,70.3785101388742,65.7074482177724
0,61,69,97.116402571533,117.164,2.9125,0.419063469363092,0,49.0991523244573,40.227982832618,44.1191820799227,17.9179564395528,7.54809711716161,5.02299624522567e-06,5.39849994576104
0,61,70,86.1175730550167,94.354,1.11,0.113707729297023,0,10.7287790900913,85.0036036036036,100.00000007139,2.79566393603395e-06,6.35269693427726e-05,285.24019672386,159.705977695799
0,64,71,72.4830591986022,89.171,1.44583333333333,0.308983349986224,0,27.5523543016216,61.6744668587896,100.00000007139,204.964815421799,211.818032545391,2.02000309628502e-05,9.83526546185829e-06
0,60,64,69.1899011962182,81.241,0.955,0.14163955563765,0,11.5069391395583,85.069109947644,100.00000007139,180.682118472626,185.186517447922,70.6151176926067,29.6354944874143
0,60,71,98.9244370897267,132.326,2.10166666666667,0.332229007622454,0,43.9625356626488,62.9624107850912,69.0526809951297,1.71295187882321e-05,6.04971028367177e-06,33.1232299598873,13.3913954905756
0,56,60,158.962213230363,186.9135,2.2125,0.153698011968458,0,28.7282333600664,84.4806779661017,92.6523815258173,3.65630257449195e-07,46.3793941237634,223.205579433524,145.736069367539
0,65,72,88.4113035635089,114.8,2.05166666666667,0.67299106935222,0,77.2593747616349,55.9545085296507,62.6595736734861,1.88104155862521e-06,96.8342402036367,29.9184744065753,183.593791578439
0,72,73,80.3796866919485,93.7985,1.62666666666667,0.591141324073679,0,55.448169486125,57.663012295082,100.00000007139,699.94375636578,6.7280881234771e-07,51.5888430556095,463.349147574454
0,62,69,164.841087748281,1048.648509375,3.07083333333333,0.255597560064427,853.437509375,49.8954552977369,63.5693894165536,100.00000007139,5.60917643381281e-07,96.0426440666831,214.795520010575,97.0445414743477
0,62,74,471.579028963215,1566.781009375,10.6841666666667,0.243984913101429,853.437509375,174.045051858969,66.7664144762499,73.2246409012787,4.40439530124496e-07,149.288488929175,8.51848338573683e-07,114.456491947388
0,73,75,116.415297237293,172.702,1.96666666666667,0.192371629884876,0,33.2229652243779,87.8145762711864,100.00000007139,6.9483020299791e-07,302.971936072282,333.744635982315,587.756224139077
0,67,76,37.5318214621661,44.849,1.08916666666667,0.631517867146916,0,28.322944823672,41.1773527161438,100.00000007139,329.241689854938,120.903588346249,370.721299621133,1.42966224335644e-05
0,69,77,79.4404439422506,90.871,1.4625,0.283180020932113,0,25.732851682122,62.1340170940171,100.00000007139,71.9883512089668,56.5522251446623,271.930222697344,83.4096187765496
0,70,76,131.393841436351,166.052,3.89333333333333,0.471566967819183,0,78.304638140311,42.6503424657534,100.00000007139,305.535051917392,15.2963920048966,396.894911743118,103.401198249473
0,70,77,35.8961420372159,37.263,0.438333333333333,0.145624268976581,0,5.42639713487434,85.0106463878327,93.2336130877439,1.11795037210355e-05,35.0888828843571,1.72007483177732e-05,42.8618376682402
0,68,78,110.333302006305,1626.529125,2.6425,0.526069096048928,1485.859125,74.0021397412027,53.2336802270577,100.00000007139,172.453219707984,2.7566607518603e-07,82.7240591528254,250.302011040594
0,68,79,147.990802590827,1474.22334375,3.52916666666667,0.460242327688096,1294.08234375,82.9085131520613,51.043494687131,71.5271488433654,4.73000665424754e-07,110.891441521388,4.73003453323271e-07,107.948854697916
0,71,78,114.177538728433,134.4615,1.595,0.153272681528272,0,20.6092746673137,84.3018808777429,92.4562896330301,6.42115533007992e-06,87.3483866611059,97.2536467506959,121.421061209965
0,71,80,234.500062335346,1342.21146875,6.24,0.495854870911874,992.44146875,173.435158198846,56.0528846153846,61.4748055536572,3.84944263908623e-06,1.09746435778484e-06,73.6112921102801,95.6983842812052
0,67,81,164.140519669392,183.1105,2.75333333333333,0.386886697498429,0,70.8430166222861,66.5050242130751,100.00000007139,313.427540169944,7.37185421860996e-07,328.061076970297,98.0136036680773
0,56,82,115.788838710511,131.177,1.56916666666667,0.147135022085546,0,19.3007307921157,83.5966011683484,100.00000007139,7.12227531514712e-07,162.645181114685,342.399833527225,35.5352578031441
0,56,80,212.952144010193,1267.12546875,6.74166666666667,0.523446202268305,992.44146875,143.782296623867,40.7442274412855,44.6853623426107,3.52469975136886e-06,20.2666907310693,38.7099837307246,1.658921031155e-07
0,56,83,229.454593650709,1146.867134375,5.65916666666667,0.532885877229573,876.484134375,144.083282142964,47.7778824915329,52.3993734860583,1.19223123442768e-06,1.43795280809444e-07,105.06554891571,70.9941231954958
0,75,84,118.321168789522,215.087,3.27166666666667,0.379883462222035,0,81.7079942389508,65.7423331635252,100.00000007139,159.013860988786,468.7942494557,84.0969316253553,15.3865220417961
0,84,85,125.925473415489,146.8205,1.68416666666667,0.161544038408101,0,23.7179764910966,87.1769421078674,95.6094517100493,2.34430796095922e-06,8.65233584070316e-08,229.37402410671,229.332180746995
0,84,86,87.4811107268495,100.9085,2.015,0.570815714916325,0,57.600157568634,50.0786600496278,100.00000007139,428.277695250038,332.771691953949,1.71489657375523e-06,2.74027623298777e-07
0,84,87,103.033638135916,110.049,2.29583333333333,0.564660950418315,0,62.1403729325852,47.9342286751361,100.00000007139,1.44297441500056e-06,321.416744307423,385.988828137311,4.43816064624138e-08
0,77,81,248.657247574401,342.162,4.04333333333333,0.162092972006615,0,55.4620554877274,84.6237427864798,100.00000007139,315.310331277569,1.52034891532709e-07,396.077202159494,112.725425506149
0,81,82,185.749042146109,1081.207134375,2.42666666666667,0.170714958303393,876.484134375,34.9492784087455,84.3638736263736,100.00000007139,546.17481403467,4.36518858826437e-07,486.188535011842,4.10128574034945e-06
0,75,88,90.4870673548381,166.836,1.9775,0.16914924534651,0,28.2201834966303,84.3671302149178,100.00000007139,7.68414901414498e-06,4.93816209621547e-07,559.008705327988,427.802646829729
0,78,79,90.0042569368941,1121.92546875,1.85666666666667,0.366954908963913,992.44146875,47.5147894322833,69.7400359066427,76.4858967755823,142.312462693063,100.016162113006,1.88555777645767,0.0981159068134547
0,78,89,139.31137455701,1163.26446875,3.855,0.499931757704842,992.44146875,85.3998426464142,44.3120622568093,48.5983090720587,6.59089613137773e-07,40.4084413746794,17.5537520014838,68.0283688774941
0,85,86,110.395348770206,117.3245,1.82416666666667,0.334616691250784,0,39.2587359926526,64.3167656464139,100.00000007139,541.145590552075,304.766065014298,6.74587294818656e-06,5.83200784541489e-07
0,85,90,91.4333750799036,100.062,1.16,0.178463845126314,0,17.8574492710292,86.2603448275862,100.00000007139,7.69990271373416e-08,1232.92830882943,3.0588341447349e-08,772.595424331792
0,86,87,34.5152769937346,36.619,0.581666666666667,0.315525231361672,0,11.5542184472331,62.9553008595989,100.00000007139,111.514069867559,3.06607855877804e-07,139.721451100976,48.1678388535526
0,86,91,30.2420569237625,32.3,0.651666666666667,0.563915266881013,0,18.2144631202567,49.5652173913043,100.00000007139,3.20355540254144,134.274616612408,57.2475541214895,179.932479046018
0,87,88,40.7848156256642,43.6195,0.790833333333333,0.737234447071404,0,32.1577979640311,55.1563751317176,100.00000007139,487.748459962644,89.640806208159,641.812345598119,5.15424033821148e-07
0,79,92,63.7635184775676,69.392,1.02,0.33939742435598,0,23.5514660709102,68.0313725490196,100.00000007139,107.145918565559,259.873207488859,6.59112515866261e-07,99.982827356655
0,88,91,66.3369856111295,72.1405,0.948333333333333,0.402263321982239,0,29.0194771794597,76.0708260105448,100.00000007139,501.913426187959,1.51695126402856e-06,501.680637702037,45.7837300196637
0,88,93,73.3088902821316,85.4375,1.42916666666667,0.643855791038282,0,55.0094291468332,59.7813411078717,100.00000007139,3.10398718122334e-08,723.753932369389,579.947917988842,3.10403005085624e-08
0,81,83,146.272871386005,161.441,1.94666666666667,0.179829101044826,0,29.0317899017778,82.9320205479452,100.00000007139,421.190779805702,127.186020129775,639.984402663504,93.0887541114735
0,81,94,208.534389650873,234.8035,2.85416666666667,0.180556475158965,0,42.395292314988,82.2669197080292,100.00000007139,1.43855240590844e-07,866.09119659957,497.040016810069,1.70054054614443e-07
0,90,91,150.070512035483,168.5185,1.89416666666667,0.167526319077775,0,28.231284001508,88.9670919489661,100.00000007139,809.70044115533,7.85785476066927e-06,1.59176636380218e-06,622.846376884976
0,91,93,57.6875209239334,59.8065,1.2125,0.55169738522602,0,32.99508966952,49.3249484536083,100.00000007139,302.769935665499,373.031657529486,1.85618181162882e-07,127.774305874851
0,89,92,103.773818606638,118.0625,1.83583333333333,0.340547214745421,0,40.2058555408813,64.3100317748525,100.00000007139,266.835384807782,227.864144154033,94.8825476773772,32.5885203441534
0,80,89,135.540672611934,153.628,2.37083333333333,0.280745413581035,0,43.1303563976272,64.7991564147627,71.0670925853692,2.88456491470355e-06,17.627949334203,125.566694585423,85.8905142077352
0,92,95,74.777504291251,82.115,1.205,0.311481505444574,0,25.5773038195812,68.1452282157676,74.7368254590079,134.22747357305,0.000393280769724957,65.0169202195872,10.0037334711466
0,90,96,87.4043937434044,93.252,1.11,0.194213946955775,0,18.1108389815199,84.0108108108108,100.00000007139,3.62036205556914e-08,1.12827863385666e-07,1321.9475247035,1063.83758043214
0,90,97,123.930761954161,152.4675,1.715,0.18573347217376,0,28.3183181686528,88.902332361516,100.00000007139,763.805211485846,13.883927773805,9.14453690527899e-07,661.196862633577
0,80,83,213.695389870868,927.124853125,5.93166666666667,0.443133861882242,684.707353125,107.423402962838,40.8683618994099,73.4844064127124,2.67360952655084e-06,6.45598033857049e-07,209.492930326014,102.835966107781
