add,from,to,sp_distance,distance,duration,cost_per_km,border_dist,total_cost,Ijk_orig,Ijk,Qjk_1,Qjk_2,Qjk_3,Qjk_4
0,16,23,167.872131266914,194.882,2.30583333333333,0.096236659645658,0,18.7547927050651,84.5169497650886,84.5226932839423,9.54917742293819e-07,9.54917835161077e-07,47.9825515272021,41.5148841680866
0,16,24,201.913890850423,1388.191125,4.26833333333333,0.339395795559859,1159.498125,77.6174426739708,53.578992581023,53.5826336489379,2.04543505044536e-07,38.5833805859455,0.673161796910946,66.0398328984883
0,9,25,439.722778345644,491.7265,6.32083333333333,0.214053242206752,0,105.255651603978,77.7945682267633,77.7998549126953,4.41859294548593e-07,182.820162079982,10.0576565114333,58.2610910044735
0,19,20,37.4507633017682,44.624,0.695833333333333,0.326475245690194,0,14.5686313636792,64.1302994011976,99.969177876433,93.6007187206889,99.6753646166271,0.985766828438302,4.47040608193469e-10
0,14,26,154.153692979075,195.5475,2.41583333333333,0.135205428990047,0,26.4390836254312,80.9441186616075,80.9496193815569,4.72103546170769e-08,23.146252183051,54.630481134404,77.04776793785
0,18,27,33.9474466679,58.1355,0.996666666666667,0.536106898170044,0,31.1668425785646,58.3299331103679,99.9691778764316,58.9330474704444,39.9335033390901,23.2608891630221,206.842324343938
0,20,28,206.154020790989,216.6965,3.07166666666667,0.282737182545051,0,61.2681578773736,70.546880086815,70.5516742415612,1.42344596072473e-09,40.9467106911745,90.8188201117909,64.1858471088632
0,27,29,52.7873708621944,57.5465,0.890833333333333,0.304516493372713,0,17.5238583858728,64.5985032740879,99.9691778764331,59.0006672322306,33.9736167782012,24.1449453958634,118.106734141383
0,26,27,185.107615420464,1071.461875,5.09,0.4742630889396,778.454875,138.962404900925,57.5652259332024,57.5691378936007,43.462517658819,11.842923654482,1.00722057449417,49.1424465649868
0,29,30,137.294612325543,1256.999625,6.50916666666667,0.49544095549567,1060.859125,97.1760367313985,30.1329663295353,30.1350140757059,2.01372789939225e-08,29.4841038043147,2.30028962814773,34.9360628993041
0,29,31,174.74918878549,1246.467125,3.95416666666667,0.487657284527955,1060.859125,90.5130932666647,46.9398524762908,46.9430423681225,2.87082113400933e-09,21.4909272785468,26.5258899506848,48.5950045895292
0,30,32,121.210113908614,186.7765,2.34166666666667,0.31820469644107,0,59.4331594848255,79.7622064056939,79.7676268064252,88.6191252835672,1.40205653553985e-07,7.80943451036964e-08,44.6780101341586
0,30,33,124.046700696446,162.139,3.47333333333333,0.515687520073708,0,83.613058817231,46.681094049904,46.6842663572878,1.2219770687963,44.1510144978725,2.42582064185414,30.3394707107194
0,30,34,163.384732396312,207.363,4.94666666666667,0.510069874248878,0,105.76961933387,41.91974393531,41.9225926755959,0.665871809354125,24.090644134796,8.5778536680912,17.3505783982999
0,21,23,53.2498382582541,56.074,0.660833333333333,0.0941039021466219,0,5.27678220896968,84.8534678436318,99.9691778764377,48.9911499571436,40.2413806748562,49.6268263859121,4.93597021789251
0,23,24,64.2320428038212,1249.441625,1.7225,0.343297195341202,1159.498125,30.8773512891714,52.2168359941945,52.2203844940262,2.65368660196705e-07,47.1882922815633,1.45816460957674e-08,37.6919181620914
0,26,35,41.9977098802219,947.5625,0.796666666666667,0.570674770456007,900.1405,27.0625389645648,59.5255230125523,59.5295681888708,4.35349334336602e-08,2.21540891420865,33.2354340882078,51.1724836669966
0,26,36,62.4692969478401,977.5125,1.2825,0.304247056008356,900.1405,23.5402032174785,60.329044834308,60.3331446155637,7.33827902646402e-08,3.93874528794582,27.098875636618,42.9308495354221
0,21,37,276.395266392658,349.054,4.17083333333333,0.117813308980554,0,41.1232067528983,83.6892707292707,99.9691778764374,2.84685171332963e-08,7.55100023994847e-09,144.990500535975,197.996093577066
0,24,38,262.205349440359,295.939,4.395,0.281567404941428,0,83.3267762509613,67.3353811149033,67.339957025795,49.7753550266686,23.6635482088141,6.61315217399293,42.8188908936404
0,35,36,36.2428835351885,37.7125,0.521666666666667,0.3223432749613,0,12.156370756978,72.2923322683706,72.297245038821,2.39228757375926e-08,3.52839968056991,12.641442599227,19.6135918683591
0,28,35,45.2878793911408,48.791,0.635,0.328431052843598,0,16.024479499292,76.8362204724409,76.8414420319289,20.5824300719799,8.13922599429621,46.4068520699822,68.6382963676557
0,39,40,31.7986801998724,33.8265,0.4375,0.468753398433196,0,15.8562868321005,77.3177142857143,99.9691778764359,164.314968974569,117.093290412762,49.8520263745408,357.265954255
0,31,36,74.8387684486547,1272.10375,1.2175,0.298471757968358,1182.54475,26.7308321718882,73.5597535934291,73.564752494038,8.70451040981544,1.32198138079678,14.6665483482226,22.3898867698348
0,28,38,177.214561755287,186.905,2.90583333333333,0.263810862450516,0,49.3075692463137,64.3206194436478,64.3249904803628,3.54725535013337e-08,6.53097412390242e-08,84.6685990029554,68.6125244434163
0,28,41,208.996498978738,239.229,3.34583333333333,0.287825053318669,0,68.8560996803719,71.5005728518057,71.5054318166568,6.4951308431873e-08,4.86328525951558e-08,59.7057694077476,44.0163195661028
0,32,40,43.1912314956102,56.8815,0.684166666666667,0.181550659500613,0,10.3268738383841,83.1398294762485,99.9691778764373,55.7277627957438,36.7785981382114,39.4869509818827,95.0990508750636
0,32,42,96.2052690853976,133.516,2.595,0.499777309501476,0,66.7282672553991,51.4512524084778,51.4547488815413,1.20975955933694e-08,39.9709336222285,35.6916454941596,35.5836394346582
0,40,43,80.5690476091567,100.07,1.385,0.420873461644458,0,42.1168073067609,72.2527075812274,99.9691778764348,207.260287813032,39.2032136479027,20.9422187881975,107.315229482272
0,40,44,157.344195212416,1416.54378125,2.42,0.139803218405399,1213.09128125,28.4433142926244,84.0712809917355,84.07699422428,5.95516215419584e-07,85.0123008477903,5.5989811871843e-09,13.4486290497482
0,31,34,79.708182463865,95.87,1.54916666666667,0.289088119107568,0,27.7148779788425,61.8848843464228,61.8890898578734,8.72593610029762e-08,31.0102321590326,1.93438467349895,27.4643155353844
0,31,41,130.135799003812,1365.38575,4.245,0.488702460352151,1182.54475,89.3548465532477,43.0720848056537,43.0750118555749,3.24973032442152e-09,8.41692063588266e-09,40.9653993059377,37.427641316067
0,44,45,52.2292378260628,73.2685,0.891666666666667,0.17958624046337,0,13.1580144593904,82.1702803738318,99.9691778764371,110.125868923992,125.856940314886,35.5498491125425,344.425554634123
0,25,46,155.608120636636,216.845,3.35333333333333,0.301385255126134,0,65.3538856478265,64.6655069582505,64.6699014325582,83.303693369898,122.077862702901,35.0714966194977,2.0706668138806e-08
0,25,47,247.859897052163,668.5574375,4.24166666666667,0.271039549896426,354.5779375,85.1008623567049,74.0226719056975,74.0277022648488,132.746205892959,153.598867579422,3.45506743273655e-08,9.9203896766336e-09
0,33,34,75.6367560612258,105.376,2.435,0.474254034074142,0,49.9749930945968,43.2755646817248,43.2785055595292,10.3565496346138,14.754577789662,2.61582684222093,1.32392719867115
0,33,42,56.5770278699992,83.359,1.64333333333333,0.52278677150046,0,43.5789824855068,50.7255578093306,50.7290049663619,6.45295186425494e-08,58.0425343207777,18.16024330882,1.07372423121107e-08
0,33,48,99.9326932086834,181.2595,3.72083333333333,0.596655023209748,0,108.149391179487,48.7147592385218,48.7180697477028,8.68349843025048,3.76041423319357,23.6815826669581,30.3565084268238
0,34,48,102.336744268208,153.309,3.3475,0.575125768163372,0,88.1719563913584,45.7980582524272,45.801170551342,3.33809669205303e-08,46.0225489545832,8.88572485879694,40.2785290370445
0,42,43,68.8185634556726,100.999,2.27416666666667,0.562086866238292,0,56.7702114032012,44.4114327592525,44.4144508272505,8.4523332283331,13.3165469485832,18.5230119965947,16.4163885858823
0,43,49,92.2172251155751,134.037,1.88,0.368798972668467,0,49.4327078995633,71.2962765957447,99.9691778764346,75.9055713141375,199.306495055604,27.5254242382512,85.6408185365703
0,44,50,127.164508514112,165.123,2.11083333333333,0.343922010138396,0,56.7894340800824,78.2264508487959,78.4428031060025,1.33263565414308e-08,175.952996323014,3.34162130112655e-08,63.8445780072953
0,44,51,197.279452964688,265.625,4.03666666666667,0.320961295884398,0,85.2553442192932,65.8030553261767,99.9691778764333,1.34875234242557e-08,143.590146808597,45.9727143559909,126.163598533332
0,41,48,145.647156122913,1390.24275,5.03333333333333,0.591236057595403,1182.54475,122.79854669045,41.2645033112583,41.2673075233532,8.89621452990517e-08,43.3219725769595,3.89780920485853e-07,2.80812350037427
0,48,49,106.075157903088,146.442,2.005,0.366886770444561,0,53.7276324374424,73.0384039900249,99.969177876435,187.408408921537,215.470599139368,1.25361630249434e-08,6.93842945206887e-09
0,48,52,210.199692655041,1183.809134375,7.71583333333333,0.51901238641125,876.484134375,159.505481653837,39.8304352521871,39.8331420495246,1.87607075568575e-08,20.4571746960981,69.9425389440014,66.5998630703402
0,38,53,84.9280001607089,972.136134375,2.13166666666667,0.527599682140988,874.810634375,51.3489028642127,45.6569976544175,99.9691778764288,2.77394639972557e-08,6.64735442563461,96.3189942486991,102.646112739055
0,41,54,34.8627030825964,36.6685,0.516666666666667,0.303278200715508,0,11.1207567029366,70.9712903225806,99.9691778764345,5.82491578452929e-07,33.6652053554629,102.911370609482,73.9785828621026
0,49,55,60.2515105568536,74.675,1.05166666666667,0.350149063483968,0,26.1473813156653,71.0063391442155,71.0111645224236,46.8307660493377,71.268910475653,8.12861157029888e-08,6.80366070357856
0,49,56,304.381057318217,394.242,4.6775,0.139983530947566,0,55.1873872078303,84.2847675040086,84.29049524446,37.8959123403399,177.403864366628,92.7104418275594,8.26281309706515
0,53,54,185.995435892393,1094.118134375,5.47083333333333,0.51318021612468,874.810634375,112.544270247763,40.0866717440975,40.0893959142857,41.3493969266109,27.0293307623828,6.47926671739818e-08,4.21539709975586
0,52,54,112.403624177832,1024.093634375,2.20583333333333,0.256799937539953,874.810634375,38.3358650757768,67.6764639214205,94.5888436652081,1.07589861017746e-08,2.00416032712523e-08,105.415758147369,66.1518231003046
0,50,57,85.5610534849543,105.1795,1.26666666666667,0.135321075522959,0,14.2330030629671,83.0364473684211,99.9691778764373,1.16647248689593e-07,212.879307690857,7.79789432341464e-09,71.2467937018506
0,50,58,61.6294577633008,68.556,0.849166666666667,0.163106556885384,0,11.1819331138344,80.7332679097154,99.9691778764367,226.112255461013,151.713797735271,2.29653023732065e-09,4.2902078807733e-08
0,46,47,196.767779186629,571.3999375,2.71,0.0985190386159311,354.5779375,21.3610949907834,80.0081180811808,80.0135551933332,7.02109717919861e-10,27.8429818043189,22.4715464582177,79.5243703229433
0,46,59,1066.7462856034,2043.96075,33.5575,0.462398285614645,732.25425,606.530836829586,39.0883260075989,39.0909823332,2.75255080760625e-09,3.97287248165276e-08,65.0630818247346,52.1851715192878
0,51,55,180.184022695625,1457.98578125,5.49666666666667,0.487750229346802,1213.09128125,119.44734854077,44.5532747119466,44.5563024190991,2.59243043186808e-08,4.44080108783615e-08,55.5443095083868,50.130341757549
0,55,60,195.178259619949,251.578,3.0925,0.122672729990115,0,30.8617600654532,81.3510105092967,81.3565388803978,74.3581423397889,15.0759279651585,6.31377039801858e-09,21.6188741434997
0,53,61,124.710096742313,139.284,1.66,0.143439732035635,0,19.9788596368514,83.9060240963855,83.9117261070735,5.23465049173564e-08,2.46522507366484e-11,118.402617212523,85.9367401240302
0,37,62,191.262678855845,212.6935,2.545,0.114519995177884,0,24.3576585943673,83.5730844793713,83.5787638665084,9.84428389714505e-09,6.22485329202788,66.2553644967454,76.5333932149666
0,57,58,62.8194257668653,74.1355,1.76083333333333,0.529325182473223,0,39.2417870652436,42.1025082820634,99.9691778764279,146.957159813094,6.46803340761366e-08,5.69691066235105,118.902661789583
0,57,63,124.695566774398,1683.25565625,1.99083333333333,0.12658437315913,1514.73215625,21.3324416100827,84.6497279196316,99.9691778764376,39.5950783360972,150.474592624518,3.01819026871113e-08,231.266261345097
0,51,58,90.3531588330509,112.9845,2.605,0.575766512898481,0,65.0526915765784,43.3721689059501,99.9691778764282,222.596667261793,131.74308604241,2.26072994489015e-08,6.2545451018457e-09
0,58,64,140.366666198891,1412.10728125,3.33583333333333,0.515920270725905,1213.09128125,102.676388598787,59.6600549587809,59.6641092774877,13.1593290947629,32.6735714330121,24.5730895764945,54.138241521197
0,47,65,121.565215857529,136.94,1.72333333333333,0.380211202305469,0,52.0661220437109,79.4622823984526,79.4676824172463,1.77737576395062e-08,109.724121881824,11.2238712402289,103.997544281156
0,51,66,60.3897782547471,1293.68378125,1.71416666666667,0.532695513801284,1213.09128125,42.93126319603,47.0155566358775,47.0187516723372,3.80677568127506e-07,3.49361678334666e-08,39.2558833227394,41.0664943820371
0,52,67,159.650046027542,183.6855,2.8275,0.295782658363614,0,54.3309854928496,64.963925729443,99.9691778764332,4.26604429269834e-09,2.68252968211231e-08,178.743713335163,111.005662644092
0,63,68,165.083527242685,198.348,3.53833333333333,0.487864992051533,0,96.7670454434375,56.056900612341,99.9691778764311,168.668464590414,2.84786659819512e-08,46.4212243417537,289.302738650004
0,64,66,33.0562490159745,39.631,0.719166666666667,0.563266307075105,0,22.3228070156935,55.1068366164542,55.1105815120753,15.5226216770525,36.0175227931409,9.67647563722531,1.11858196225563
0,60,66,70.1883569863789,83.013,1.53,0.497740092263999,0,41.3188982791114,54.256862745098,54.2605498790405,24.481794007443,14.2747253574517,49.5305356304318,41.1262084361948
0,61,69,97.116402571533,117.164,2.9125,0.419063469363092,0,49.0991523244573,40.227982832618,40.2307166058847,6.35978295848876e-07,9.48967965295141,9.83780289250902,19.2774446742535
0,61,70,86.1175730550167,94.354,1.11,0.113707729297023,0,10.7287790900913,85.0036036036036,99.9691778764377,3.31100708696211e-08,2.95833922456654e-08,138.385674382839,82.7613102095822
0,64,71,72.4830591986022,89.171,1.44583333333333,0.308983349986224,0,27.5523543016216,61.6744668587896,99.9691778764324,127.682671359496,131.385904148295,3.98979478746611e-07,7.85646957410013
0,60,64,69.1899011962182,81.241,0.955,0.14163955563765,0,11.5069391395583,85.069109947644,99.9691778764377,111.91977292508,142.825567398946,36.7658389086489,1.20847551515091
0,60,71,98.9244370897267,132.326,2.10166666666667,0.332229007622454,0,43.9625356626488,62.9624107850912,62.9666895220123,1.37132057695036e-07,1.71784569023106,17.1213076500084,0.779462585037864
0,56,60,158.962213230363,186.9135,2.2125,0.153698011968458,0,28.7282333600664,84.4806779661017,84.4864190200326,9.32259202620377e-09,59.3749081563101,113.981288237182,51.6632947760903
0,65,72,88.4113035635089,114.8,2.05166666666667,0.67299106935222,0,77.2593747616349,55.9545085296507,55.958311030517,5.73506411109359e-08,61.4616194158599,1.75633211900118e-08,143.669933667496
0,72,73,80.3796866919485,93.7985,1.62666666666667,0.591141324073679,0,55.448169486125,57.663012295082,99.9691778764315,375.387089493822,1.77626794984558e-08,21.6786772547223,315.056763657937
0,62,69,164.841087748281,1048.648509375,3.07083333333333,0.255597560064427,853.437509375,49.8954552977369,63.5693894165536,63.5737095402964,8.78586499832689e-09,48.5228579735143,67.1455199305637,3.49689447580716e-07
0,62,74,471.579028963215,1566.781009375,10.6841666666667,0.243984913101429,853.437509375,174.045051858969,66.7664144762499,66.7709517218723,1.57515592899916e-08,70.0572148552041,5.6261201262751,71.4517387319718
0,73,75,116.415297237293,172.702,1.96666666666667,0.192371629884876,0,33.2229652243779,87.8145762711864,99.9691778764383,3.42481673648995e-08,175.072386118947,187.189104711687,359.399327376732
0,67,76,37.5318214621661,44.849,1.08916666666667,0.631517867146916,0,28.322944823672,41.1773527161438,99.9691778764277,291.942569513831,14.7474247814288,230.746688428171,10.9225291108519
0,69,77,79.4404439422506,90.871,1.4625,0.283180020932113,0,25.732851682122,62.1340170940171,99.9691778764325,4.10721604858332,1.11186807014404e-08,177.232683150227,91.7132578500145
0,70,76,131.393841436351,166.052,3.89333333333333,0.471566967819183,0,78.304638140311,42.6503424657534,99.9691778764281,69.5037912237848,130.651734780112,287.274223200952,76.3812578296272
0,70,77,35.8961420372159,37.263,0.438333333333333,0.145624268976581,0,5.42639713487434,85.0106463878327,99.9691778515601,7.80614119385811,165.115645793974,1.02200787404591e-08,27.7581400818032
0,68,78,110.333302006305,1626.529125,2.6425,0.526069096048928,1485.859125,74.0021397412027,53.2336802270577,99.9691778764305,66.2997466909221,3.17988600708231e-08,58.6036081960796,137.149371438033
0,68,79,147.990802590827,1474.22334375,3.52916666666667,0.460242327688096,1294.08234375,82.9085131520613,51.043494687131,54.7734137118506,3.99409469771771e-09,64.8915577974656,3.99409491345068e-09,57.8321495000588
0,71,78,114.177538728433,134.4615,1.595,0.153272681528272,0,20.6092746673137,84.3018808777429,84.3076097811591,9.79964773430072e-08,48.4480085983633,54.8917938129174,60.649664890593
0,71,80,234.500062335346,1342.21146875,6.24,0.495854870911874,992.44146875,173.435158198846,56.0528846153846,56.0566938015951,7.83814774100722e-08,3.1624962664072e-08,44.9096612723384,58.5789980344717
0,67,81,164.140519669392,183.1105,2.75333333333333,0.386886697498429,0,70.8430166222861,66.5050242130751,99.9691778764335,169.128619868431,3.21085250256939e-09,228.232203135666,74.6220095564132
0,56,82,115.788838710511,131.177,1.56916666666667,0.147135022085546,0,19.3007307921157,83.5966011683484,99.9691778764374,1.06296779220775e-08,163.142784773084,239.231049725549,16.2334774362445
0,56,80,212.952144010193,1267.12546875,6.74166666666667,0.523446202268305,992.44146875,143.782296623867,40.7442274412855,40.7469962969901,2.94096545597473e-08,28.1778843881079,29.4664437392267,2.71668837840794e-09
0,56,83,229.454593650709,1146.867134375,5.65916666666667,0.532885877229573,876.484134375,144.083282142964,47.7778824915329,47.7811293333752,3.09382465032379e-08,7.71980327649036e-09,87.5789016076002,50.9174080067955
0,75,84,118.321168789522,215.087,3.27166666666667,0.379883462222035,0,81.7079942389508,65.7423331635252,99.9691778764333,88.5953284955927,297.929346253231,57.1387118235642,1.41395700407462
0,84,85,125.925473415489,146.8205,1.68416666666667,0.161544038408101,0,23.7179764910966,87.1769421078674,87.1828663918365,1.15110199212478e-07,1.74663981065498e-09,154.635164320972,138.379119805757
0,84,86,87.4811107268495,100.9085,2.015,0.570815714916325,0,57.600157568634,50.0786600496278,99.9691778764298,263.083366477315,207.870170212622,6.05129829229224e-08,7.43510777992221e-09
0,84,87,103.033638135916,110.049,2.29583333333333,0.564660950418315,0,62.1403729325852,47.9342286751361,99.9691778764286,8.2424194271174e-08,205.734763383184,235.9577989916,1.18732637757468e-08
0,77,81,248.657247574401,342.162,4.04333333333333,0.162092972006615,0,55.4620554877274,84.6237427864798,99.9691778764376,177.114067765136,3.70139484410688e-08,265.744341286454,63.3361963145652
0,81,82,185.749042146109,1081.207134375,2.42666666666667,0.170714958303393,876.484134375,34.9492784087455,84.3638736263736,99.9691778764376,296.342744394753,9.46772143024336e-09,291.471559601836,3.9571833395178e-08
0,75,88,90.4870673548381,166.836,1.9775,0.16914924534651,0,28.2201834966303,84.3671302149178,99.9691778764376,9.11692114281312e-08,1.86646151883706e-08,350.872816940914,249.864714925737
0,78,79,90.0042569368941,1121.92546875,1.85666666666667,0.366954908963913,992.44146875,47.5147894322833,69.7400359066427,69.7447752306743,82.869401102529,49.2576604813898,1.83578219434166,5.01961853629538
0,78,89,139.31137455701,1163.26446875,3.855,0.499931757704842,992.44146875,85.3998426464142,44.3120622568093,44.3150735718855,1.56186645296176e-08,19.0004788682944,24.3375720873602,48.6001872909051
0,85,86,110.395348770206,117.3245,1.82416666666667,0.334616691250784,0,39.2587359926526,64.3167656464139,99.969177876433,349.489273330592,178.513719788987,1.58310849342248e-07,4.45780253193604e-08
0,85,90,91.4333750799036,100.062,1.16,0.178463845126314,0,17.8574492710292,86.2603448275862,99.969177876438,2.38260039066633e-09,716.756644636556,3.69503816078224e-09,481.517870739146
0,86,87,34.5152769937346,36.619,0.581666666666667,0.315525231361672,0,11.5542184472331,62.9553008595989,62.9595791133507,49.0688745592855,6.7527318345717e-08,76.6355599394607,1.73308278474918e-08
0,86,91,30.2420569237625,32.3,0.651666666666667,0.563915266881013,0,18.2144631202567,49.5652173913043,75.6473672943942,1.24513681072524e-07,75.6540279603076,39.8044240316122,81.2798131493963
0,87,88,40.7848156256642,43.6195,0.790833333333333,0.737234447071404,0,32.1577979640311,55.1563751317176,99.9691778764309,322.312776050165,15.4982715688258,397.124660337099,7.33887126941297e-08
0,79,92,63.7635184775676,69.392,1.02,0.33939742435598,0,23.5514660709102,68.0313725490196,99.9691778764338,54.0848757137578,152.061004873406,1.56186637745946e-08,47.2043390477536
0,88,91,66.3369856111295,72.1405,0.948333333333333,0.402263321982239,0,29.0194771794597,76.0708260105448,99.9691778764357,309.689794917618,6.27483155324009e-08,326.86133629084,20.460100699273
0,88,93,73.3088902821316,85.4375,1.42916666666667,0.643855791038282,0,55.0094291468332,59.7813411078717,99.969177876432,1.61640437819238e-09,433.330268905396,361.410853211386,1.61640439139752e-09
0,81,83,146.272871386005,161.441,1.94666666666667,0.179829101044826,0,29.0317899017778,82.9320205479452,99.9691778764372,226.016067239357,64.9098505296814,398.608240017029,77.9700655006059
0,81,94,208.534389650873,234.8035,2.85416666666667,0.180556475158965,0,42.395292314988,82.2669197080292,99.9691778764371,4.11659485809404e-09,503.050572368608,313.93352357634,4.11659485603182e-09
0,90,91,150.070512035483,168.5185,1.89416666666667,0.167526319077775,0,28.231284001508,88.9670919489661,99.9691778764386,483.170697075945,1.53283414371362e-07,3.62731551083599e-08,409.395573099771
0,91,93,57.6875209239334,59.8065,1.2125,0.55169738522602,0,32.99508966952,49.3249484536083,99.9691778764296,212.454296883735,234.921138092138,2.10334228069304e-09,82.5085143069719
0,89,92,103.773818606638,118.0625,1.83583333333333,0.340547214745421,0,40.2058555408813,64.3100317748525,99.969177876433,172.787648354744,138.432267586027,38.9784092056172,18.1326190058934
0,80,89,135.540672611934,153.628,2.37083333333333,0.280745413581035,0,43.1303563976272,64.7991564147627,64.8035599714175,7.13633874911164e-08,4.19836413294754,70.2510586050173,51.0182546179317
0,92,95,74.777504291251,82.115,1.205,0.311481505444574,0,25.5773038195812,68.1452282157676,68.1498591614435,89.8862806708348,2.65395139421825e-07,19.3925125679117,13.390105818187
0,90,96,87.4043937434044,93.252,1.11,0.194213946955775,0,18.1108389815199,84.0108108108108,99.9691778764375,2.78717155202273e-09,9.8466216285494e-09,793.826571284305,647.700779610636
